1101,1102,1216,1301,1303,1326,1402,1476,2002,2105,2207,2227,2301,2303,2308,2311,2317,2325,2330,2354,2357,2382,2395,2408,2409,2412,2454,2474,2801,2880,2881,2882,2883,2884,2885,2886,2887,2890,2891,2892,2912,3008,3045,3481,4904,4938,5880,6505,9904,1227,1319,1434,1440,1477,1504,1536,1589,1590,1605,1704,1707,1717,1722,1723,1789,1802,2015,2049,2059,2101,2106,2201,2204,2206,2231,2313,2324,2327,2344,2347,2352,2353,2356,2360,2362,2376,2377,2379,2385,2392,2448,2449,2451,2498,2501,2542,2603,2606,2609,2610,2615,2618,2707,2723,2809,2812,2823,2834,2845,2849,2867,2888,2903,2915,3034,3037,3044,3189,3231,3673,3682,3702,4137,4958,5264,5522,5871,6005,6176,6239,6269,6285,6409,6414,6415,6452,6456,8150,8454,8464,9907,9910,9914,9917,9921,9933,9938,9945
25.6,24.94,52.760000000000005,74.56,55.620000000000005,69.6,22.86,419.20000000000005,17.68,49.92,322.79999999999995,233.1,31.730000000000004,11.58,136.1,34.15,75.7,52.0,138.9,61.26,267.0,49.809999999999995,203.0,40.24000000000001,8.846,101.2,210.5,226.50000000000003,15.39,14.350000000000001,35.58,34.55,7.83,16.68,10.14,19.79,10.27,8.322,14.6,14.389999999999997,212.7,2108.0,98.24,9.44,69.48,73.2,13.080000000000002,80.5,36.83,76.8,45.980000000000004,27.57,13.45,209.5,24.46,134.0,216.0,138.5,7.050000000000001,30.72,181.10000000000002,31.409999999999997,41.25,105.5,48.73,12.0,37.15,121.5,430.5,27.05,45.339999999999996,28.0,20.790000000000003,20.8,388.6,18.17,18.27,51.89999999999999,8.564000000000002,29.930000000000003,9.906,10.95,24.439999999999998,61.5,30.86,33.79,43.300000000000004,76.88000000000001,64.6,41.55,28.3,21.090000000000003,83.9,76.58,12.670000000000002,29.32,11.39,24.4,7.805999999999999,11.11,17.6,17.39,216.0,216.5,19.95,8.82,22.810000000000002,7.681999999999999,9.06,13.71,16.8,6.212,15.959999999999999,52.519999999999996,122.5,12.4,53.6,62.599999999999994,17.64,68.04,11.48,31.08,324.5,66.1,150.0,31.200000000000003,52.58,8.428,60.03999999999999,67.38,70.32000000000001,83.94,510.0,348.09999999999997,380.0,331.5,89.52,29.72,209.5,218.0,14.25,163.10000000000002,139.3,92.66,205.5,35.86,79.39999999999999,36.89
25.6,24.93,52.85999999999999,74.66,55.620000000000005,69.63999999999999,22.869999999999997,419.4,17.68,49.900000000000006,322.4,232.5,31.74,11.620000000000001,136.3,34.17,75.66,51.98,138.6,61.31999999999999,267.1,49.84,203.10000000000002,40.28999999999999,8.856,101.3,210.5,227.3,15.44,14.350000000000001,35.64,34.519999999999996,7.802000000000001,16.689999999999998,10.14,19.84,10.29,8.33,14.59,14.389999999999997,212.7,2120.0,98.25999999999999,9.447999999999999,69.48,73.16,13.100000000000001,80.5,36.92,76.78,45.96000000000001,27.569999999999997,13.45,209.39999999999998,24.5,133.9,216.09999999999997,138.5,7.055999999999999,30.770000000000003,180.7,31.369999999999997,41.220000000000006,105.5,48.8,12.0,37.15,121.5,429.6,27.05,45.4,28.0,20.8,20.8,388.3,18.18,18.28,51.959999999999994,8.576,29.92,9.91,10.95,24.47,61.5,30.9,33.85,43.32000000000001,76.88,64.6,41.55,28.279999999999998,21.1,83.84,76.58,12.7,29.32,11.400000000000002,24.43,7.811999999999999,11.11,17.62,17.37,215.60000000000002,216.5,19.96,8.81,22.86,7.68,9.06,13.66,16.790000000000003,6.21,15.969999999999999,52.5,123.0,12.370000000000001,53.6,62.599999999999994,17.669999999999998,68.04,11.440000000000001,31.1,324.4,66.24,150.2,31.200000000000003,52.519999999999996,8.44,60.12,67.38000000000001,70.3,84.0,510.4,348.5,379.9,331.79999999999995,89.51999999999998,29.729999999999997,209.5,218.0,14.260000000000002,163.1,139.5,92.6,206.0,35.9,79.5,36.93
25.59,24.930000000000003,52.84,74.67999999999999,55.66000000000001,69.53999999999999,22.85,419.5,17.689999999999998,49.93,322.4,232.7,31.730000000000004,11.63,136.2,34.14,75.6,52.1,138.70000000000002,61.35999999999999,267.1,49.84,203.1,40.269999999999996,8.862,101.3,210.2,227.5,15.459999999999999,14.379999999999999,35.62,34.519999999999996,7.778,16.689999999999998,10.14,19.87,10.3,8.318,14.58,14.39,212.6,2118.0,98.24,9.45,69.5,72.94000000000001,13.09,80.5,36.97,76.84,45.93000000000001,27.57,13.45,208.89999999999998,24.490000000000002,133.5,215.60000000000002,138.5,7.06,30.68,180.7,31.35,41.26,105.5,48.75,12.0,37.15,121.5,429.0,27.05,45.37,27.990000000000002,20.8,20.8,388.69999999999993,18.159999999999997,18.29,51.89999999999999,8.578,29.9,9.904,10.940000000000001,24.45,61.5,30.880000000000003,33.919999999999995,43.349999999999994,76.72,64.6,41.53999999999999,28.259999999999998,21.130000000000003,83.79999999999998,76.58,12.7,29.260000000000005,11.39,24.45,7.809999999999999,11.099999999999998,17.6,17.35,216.0,216.29999999999995,20.0,8.81,22.82,7.68,9.06,13.65,16.82,6.206,15.969999999999999,52.5,122.9,12.4,53.6,62.54,17.68,67.96000000000001,11.45,31.070000000000004,323.8,66.5,150.0,31.19,52.46000000000001,8.443999999999999,60.28,67.4,70.46000000000001,83.97999999999999,510.4,348.2,379.6,331.5,89.26,29.729999999999997,209.5,218.0,14.25,163.2,139.1,92.6,207.0,35.88,79.48,36.89
25.619999999999997,24.919999999999998,52.8,74.66,55.660000000000004,69.61999999999999,22.85,419.40000000000003,17.75,49.940000000000005,322.5,233.5,31.72,11.620000000000001,136.2,34.07,75.6,52.1,138.6,61.339999999999996,267.0,49.8,203.0,40.17,8.862,101.39999999999999,210.0,226.9,15.479999999999999,14.399999999999999,35.58,34.519999999999996,7.7780000000000005,16.64,10.130000000000003,19.889999999999997,10.28,8.302000000000001,14.629999999999999,14.399999999999999,212.7,2125.0,98.24,9.45,69.48,72.92,13.09,80.5,36.96,76.9,45.910000000000004,27.47,13.45,208.0,24.5,133.8,215.5,138.4,7.065999999999999,30.72,181.0,31.35,41.24,105.5,48.69000000000001,11.979999999999999,37.15,121.3,429.0,27.05,45.4,27.97,20.770000000000003,20.790000000000003,389.5,18.15,18.27,51.89999999999999,8.554,29.85,9.902,10.94,24.37,61.540000000000006,30.85,34.04,43.41,76.75999999999999,64.53999999999999,41.55,28.28,21.14,83.63999999999999,76.38,12.7,29.16,11.440000000000001,24.45,7.809999999999999,11.12,17.59,17.35,216.0,215.0,20.019999999999996,8.81,22.82,7.68,9.06,13.619999999999997,16.76,6.21,15.95,52.519999999999996,123.0,12.39,53.6,62.58,17.69,67.86000000000001,11.46,31.060000000000002,323.9,66.67999999999999,150.0,31.18,52.400000000000006,8.44,60.34,67.36,70.48,83.92,510.4,348.29999999999995,380.0,331.4,89.28,29.699999999999996,209.5,218.0,14.25,163.60000000000002,139.1,92.68,207.0,35.88,79.36,36.9
25.64,24.909999999999997,52.8,74.78,55.68000000000001,69.7,22.85,419.3,17.79,49.95,322.1,232.5,31.72,11.61,136.3,34.03,75.56,52.1,138.5,61.34,267.0,49.69,203.0,40.09,8.841999999999999,101.3,210.0,226.39999999999998,15.49,14.399999999999999,35.59,34.54,7.776000000000001,16.63,10.14,19.87,10.259999999999998,8.3,14.63,14.389999999999997,212.7,2129.0,98.27999999999999,9.443999999999999,69.42,72.82000000000001,13.09,80.46000000000001,36.93,77.0,45.82,27.53,13.45,207.2,24.490000000000002,133.79999999999998,215.1,138.20000000000002,7.066,30.7,180.70000000000002,31.35,41.260000000000005,105.5,48.650000000000006,12.0,37.15,121.0,430.0,27.03,45.35,27.990000000000002,20.75,20.8,388.9,18.13,18.25,51.839999999999996,8.548,29.85,9.906,10.95,24.35,61.6,30.85,34.03,43.46000000000001,76.67999999999999,64.5,41.519999999999996,28.220000000000002,21.110000000000003,83.6,76.12,12.7,29.18,11.400000000000002,24.45,7.809999999999999,11.099999999999998,17.590000000000003,17.330000000000002,215.6,215.1,20.03,8.81,22.840000000000003,7.6739999999999995,9.06,13.599999999999998,16.8,6.208,15.959999999999999,52.18000000000001,122.69999999999999,12.379999999999999,53.5,62.64,17.69,67.72,11.440000000000001,31.05,323.1,66.42,150.1,31.19,52.400000000000006,8.44,60.18000000000001,67.4,70.36,83.82,510.0,347.9,380.0,329.7,89.3,29.65,209.5,217.89999999999998,14.29,164.0,139.2,92.69999999999999,207.0,35.83,79.3,36.86
25.63,24.930000000000003,52.8,74.94000000000001,55.7,69.8,22.810000000000002,419.5,17.74,49.95,322.3,232.89999999999998,31.71,11.63,136.4,34.11,75.46,52.14,138.6,61.44,267.0,49.72,203.0,40.129999999999995,8.828,101.3,210.0,226.5,15.49,14.399999999999999,35.56,34.53,7.762,16.63,10.14,19.86,10.25,8.306000000000001,14.62,14.399999999999999,212.6,2120.0,98.24,9.426,69.4,72.76,13.100000000000001,80.44000000000001,36.92,77.08,45.67,27.52,13.4,206.8,24.5,133.1,214.0,138.29999999999998,7.024000000000001,30.65,180.0,31.35,41.24,105.5,48.57,11.95,37.15,121.0,430.4,27.0,45.35,27.93,20.79,20.79,388.0,18.15,18.26,51.8,8.537999999999998,29.820000000000004,9.892,10.95,24.35,61.6,30.82,33.96,43.480000000000004,76.78,64.52,41.5,28.2,21.11,83.5,76.02,12.7,29.259999999999998,11.43,24.45,7.809999999999999,11.11,17.55,17.32,214.9,215.5,20.019999999999996,8.81,22.830000000000005,7.67,9.06,13.599999999999998,16.820000000000004,6.204,16.0,52.18,122.7,12.39,53.5,62.64,17.66,67.72,11.43,31.009999999999998,323.2,66.46000000000001,150.0,31.169999999999998,52.42,8.442,60.099999999999994,67.4,70.48,83.84,510.0,348.09999999999997,380.0,328.8,89.32000000000001,29.63,209.5,218.0,14.29,164.0,139.4,92.69999999999999,207.0,35.85,79.3,36.84
25.65,24.93,52.8,75.0,55.64,69.8,22.800000000000004,419.5,17.71,49.97,323.09999999999997,232.5,31.679999999999996,11.65,136.2,34.17,75.44000000000001,52.18000000000001,138.6,61.44,267.0,49.75,203.0,40.11,8.828000000000001,101.3,209.9,226.6,15.5,14.389999999999997,35.55,34.529999999999994,7.742,16.62,10.14,19.86,10.23,8.304,14.61,14.399999999999999,212.8,2119.0,98.25999999999999,9.41,69.42,72.86,13.100000000000001,80.38000000000001,36.94,77.16,45.69,27.54,13.4,206.0,24.490000000000002,133.3,214.8,138.0,7.030000000000001,30.61,180.29999999999998,31.39,41.21000000000001,105.60000000000001,48.730000000000004,11.99,37.15,121.0,429.5,27.0,45.35,27.97,20.85,20.790000000000003,387.70000000000005,18.15,18.26,51.72,8.54,29.8,9.88,10.94,24.360000000000003,61.6,30.8,34.01,43.41,76.74,64.52000000000001,41.5,28.2,21.120000000000005,83.46,76.2,12.66,29.260000000000005,11.43,24.45,7.802000000000001,11.11,17.55,17.32,214.59999999999997,215.5,20.0,8.81,22.790000000000003,7.67,9.06,13.599999999999998,16.860000000000003,6.202,16.0,52.2,123.2,12.4,53.5,62.58,17.62,67.66,11.400000000000002,31.020000000000003,323.5,66.72,150.0,31.15,52.44,8.431999999999999,60.099999999999994,67.32,70.5,83.9,509.6,347.9,380.0,328.5,89.3,29.65,209.5,217.8,14.25,163.8,139.6,92.69999999999999,207.4,35.85,79.28,36.87
25.64,24.97,52.8,75.06,55.66000000000001,69.82,22.800000000000004,419.29999999999995,17.709999999999997,49.970000000000006,323.3,232.5,31.669999999999995,11.66,136.4,34.24,75.48,52.24000000000001,138.70000000000002,61.459999999999994,267.1,49.8,202.7,40.25,8.85,101.2,209.8,227.0,15.49,14.380000000000003,35.59,34.52,7.744,16.630000000000003,10.14,19.830000000000002,10.23,8.3,14.61,14.399999999999999,212.6,2120.0,98.3,9.42,69.44,73.03999999999999,13.100000000000001,80.38000000000001,36.92,77.12,45.69,27.509999999999998,13.36,206.39999999999998,24.5,133.3,215.0,138.0,7.030000000000001,30.6,180.5,31.369999999999997,41.25,106.0,48.730000000000004,11.989999999999998,37.14,120.9,429.5,27.0,45.35,27.909999999999997,20.85,20.82,385.3,18.17,18.25,51.760000000000005,8.55,29.8,9.888,10.94,24.37,61.6,30.830000000000005,34.019999999999996,43.44,76.78,64.5,41.46000000000001,28.119999999999997,21.1,83.18,76.38,12.650000000000002,29.22,11.420000000000002,24.45,7.800000000000001,11.11,17.560000000000002,17.35,215.5,215.5,20.0,8.806000000000001,22.76,7.668,9.062000000000001,13.599999999999998,16.83,6.193999999999999,16.0,52.2,123.5,12.379999999999999,53.5,62.54,17.64,67.86,11.41,31.05,323.8,66.82,150.0,31.15,52.46000000000001,8.43,60.099999999999994,67.38000000000001,70.56,83.94,509.0,348.0,380.0,329.2,89.3,29.669999999999998,209.5,217.5,14.23,164.09999999999997,140.0,92.69999999999999,207.89999999999998,35.85,79.2,36.85
25.64,24.97,52.85999999999999,75.03999999999999,55.660000000000004,69.9,22.810000000000002,419.6,17.740000000000002,50.019999999999996,322.9,232.0,31.65,11.64,136.5,34.28,75.5,52.26,138.6,61.47999999999999,267.0,49.85,202.79999999999998,40.25,8.854,101.19999999999999,210.0,226.9,15.489999999999998,14.389999999999997,35.6,34.54,7.744,16.630000000000003,10.150000000000002,19.84,10.25,8.296,14.6,14.420000000000002,212.5,2124.0,98.28,9.43,69.44,73.16,13.080000000000002,80.3,36.97,77.2,45.629999999999995,27.6,13.35,206.4,24.509999999999998,133.4,214.9,138.0,7.0280000000000005,30.6,180.39999999999998,31.35,41.220000000000006,105.7,48.769999999999996,11.959999999999999,37.1,120.5,429.5,27.03,45.31,27.93,20.82,20.85,384.9,18.2,18.26,51.7,8.56,29.810000000000002,9.898000000000001,10.969999999999999,24.38,61.6,30.909999999999997,34.120000000000005,43.480000000000004,76.88000000000001,64.5,41.53999999999999,28.06,21.15,83.1,76.44,12.650000000000002,29.25,11.45,24.45,7.800000000000001,11.05,17.55,17.32,214.70000000000002,215.5,20.0,8.808000000000002,22.759999999999998,7.67,9.066,13.599999999999998,16.8,6.198,16.0,52.120000000000005,123.5,12.38,53.48,62.620000000000005,17.66,67.9,11.45,31.060000000000002,323.59999999999997,66.86,150.0,31.15,52.56,8.43,60.03999999999999,67.38000000000001,70.7,83.98,508.6,348.0,381.5,329.0,89.3,29.75,209.5,217.20000000000002,14.219999999999999,164.0,140.0,92.69999999999999,207.7,35.83,79.2,36.81
25.62,24.92,52.96,75.03999999999999,55.78,69.86,22.800000000000004,419.4,17.76,50.0,322.5,232.0,31.67,11.65,136.5,34.31,75.5,52.160000000000004,138.6,61.5,267.1,49.85,203.0,40.24,8.844000000000001,101.60000000000001,209.8,227.0,15.489999999999998,14.399999999999999,35.61,34.55,7.766,16.63,10.150000000000002,19.89,10.239999999999998,8.302,14.6,14.440000000000001,212.3,2127.0,98.25999999999999,9.431999999999999,69.46000000000001,73.36,13.09,80.3,36.980000000000004,77.18,45.66,27.64,13.35,206.7,24.48,133.6,215.5,138.0,7.033999999999999,30.66,180.5,31.35,41.21,105.9,48.75,11.99,37.1,120.5,430.8,27.0,45.3,27.95,20.8,20.869999999999997,385.4,18.22,18.27,51.72,8.566,29.810000000000002,9.902000000000001,10.990000000000002,24.409999999999997,61.66000000000001,30.9,34.17,43.489999999999995,76.92,64.5,41.56,27.980000000000004,21.15,83.1,76.52,12.650000000000002,29.259999999999998,11.45,24.490000000000002,7.805999999999999,11.059999999999999,17.55,17.330000000000002,214.5,215.60000000000002,20.0,8.81,22.770000000000003,7.67,9.07,13.63,16.8,6.204000000000001,16.0,52.14,123.6,12.4,53.44,62.46000000000001,17.65,67.9,11.41,31.080000000000005,323.6,67.04,150.5,31.190000000000005,52.519999999999996,8.43,60.08,67.3,70.66,84.0,510.0,348.29999999999995,382.5,328.8,89.3,29.71,209.5,217.2,14.25,164.4,139.5,92.69999999999999,208.40000000000003,35.839999999999996,79.08,36.83
25.639999999999997,24.91,53.0,75.02,55.68000000000001,69.82,22.810000000000002,418.9,17.759999999999998,50.0,322.5,231.8,31.669999999999998,11.64,136.7,34.28,75.52,52.06,138.4,61.46000000000001,266.8,49.87,203.0,40.22,8.84,101.7,209.9,226.9,15.5,14.43,35.59,34.519999999999996,7.782,16.639999999999997,10.14,19.89,10.239999999999998,8.302000000000001,14.6,14.45,212.3,2126.0,98.25999999999999,9.437999999999999,69.44,73.4,13.100000000000001,80.19999999999999,36.97,77.11999999999999,45.66,27.619999999999997,13.35,206.5,24.470000000000002,133.3,215.89999999999998,138.0,7.039999999999999,30.669999999999998,180.5,31.35,41.24,105.80000000000001,48.78999999999999,12.0,37.1,120.4,430.19999999999993,27.0,45.32,27.939999999999998,20.8,20.83,385.49999999999994,18.2,18.24,51.739999999999995,8.552000000000001,29.8,9.9,10.95,24.439999999999998,61.7,30.8,34.11,43.53,76.82,64.5,41.519999999999996,27.839999999999996,21.14,83.1,76.46000000000001,12.650000000000002,29.2,11.420000000000002,24.45,7.800000000000001,11.099999999999998,17.55,17.32,215.39999999999998,216.09999999999997,20.0,8.81,22.75,7.662,9.07,13.65,16.78,6.204000000000001,16.009999999999998,52.120000000000005,123.50000000000001,12.4,53.6,62.57999999999999,17.62,67.82000000000001,11.420000000000002,31.05,323.7,66.94,150.9,31.16,52.46000000000001,8.43,60.04,67.24,70.58,83.97999999999999,510.0,348.59999999999997,381.90000000000003,328.90000000000003,89.3,29.65,209.5,217.89999999999998,14.25,164.39999999999998,139.5,92.69999999999999,208.5,35.83,78.88,36.8
25.62,24.91,52.96,75.0,55.64,69.72,22.800000000000004,418.4,17.729999999999997,50.0,322.5,231.5,31.64,11.64,136.2,34.22,75.42,52.06,138.0,61.42,266.7,49.730000000000004,202.9,40.13,8.84,101.5,209.09999999999997,226.2,15.479999999999999,14.43,35.59,34.54,7.7620000000000005,16.64,10.09,19.93,10.23,8.304,14.61,14.419999999999998,212.20000000000002,2129.0,98.27999999999999,9.437999999999999,69.4,73.28,13.100000000000001,80.26,36.87,77.12,45.58,27.560000000000002,13.36,206.3,24.45,133.39999999999998,216.0,137.9,7.016,30.65,180.5,31.35,41.25,105.5,48.76,11.979999999999999,37.1,120.29999999999998,431.0,27.0,45.31999999999999,27.93,20.78,20.86,385.2,18.16,18.22,51.760000000000005,8.542,29.8,9.908,10.95,24.409999999999997,61.620000000000005,30.8,34.06,43.529999999999994,76.76,64.5,41.5,27.840000000000003,21.12,83.14,76.34,12.650000000000002,29.2,11.41,24.44,7.802,11.09,17.54,17.32,215.6,216.0,20.0,8.81,22.76,7.658,9.07,13.65,16.79,6.206,16.0,52.120000000000005,123.39999999999999,12.39,53.68000000000001,62.599999999999994,17.54,67.8,11.420000000000002,31.05,323.1,66.8,150.5,31.15,52.46,8.43,60.16,67.3,70.5,84.0,511.0,348.09999999999997,381.9,329.0,89.38,29.65,209.5,218.39999999999998,14.23,164.2,139.5,92.69999999999999,208.5,35.83,78.7,36.76
25.63,24.92,52.96,75.0,55.620000000000005,69.6,22.800000000000004,418.29999999999995,17.7,50.0,322.4,233.0,31.630000000000003,11.61,136.1,34.2,75.32000000000001,52.06,138.10000000000002,61.4,266.5,49.730000000000004,203.0,40.129999999999995,8.831999999999999,101.6,209.4,225.79999999999998,15.5,14.429999999999996,35.57,34.51,7.768000000000001,16.64,10.1,19.939999999999998,10.25,8.302000000000001,14.61,14.409999999999997,212.3,2126.0,98.22,9.437999999999999,69.46,73.24,13.100000000000001,80.3,36.85,77.05999999999999,45.379999999999995,27.480000000000004,13.38,206.0,24.45,133.2,216.2,137.5,7.022,30.62,180.5,31.35,41.25,105.5,48.76,11.939999999999998,37.11,120.5,432.0,26.96,45.3,27.919999999999998,20.770000000000003,20.9,385.20000000000005,18.15,18.14,51.7,8.54,29.77,9.904,10.91,24.39,61.6,30.82,34.07,43.55,76.74,64.52,41.47,27.82,21.15,83.1,76.24000000000001,12.650000000000002,29.15,11.440000000000001,24.409999999999997,7.807999999999998,11.079999999999998,17.560000000000002,17.33,215.5,216.0,19.96,8.81,22.75,7.658,9.064,13.65,16.77,6.198,16.0,52.08,123.5,12.379999999999999,53.64,62.56,17.570000000000004,67.8,11.440000000000001,31.02,322.79999999999995,66.58,150.4,31.15,52.46000000000001,8.43,60.2,67.28,70.5,83.97999999999999,511.0,347.9,382.1,329.0,89.32000000000001,29.659999999999997,209.5,218.4,14.2,164.2,139.5,92.69999999999999,208.5,35.83,78.62,36.739999999999995
25.64,24.919999999999998,52.9,75.0,55.620000000000005,69.46,22.800000000000004,418.29999999999995,17.7,50.06,322.4,233.0,31.61,11.620000000000001,136.2,34.2,75.26,52.06,138.1,61.4,266.5,49.69,202.7,40.099999999999994,8.822000000000001,101.5,209.4,225.8,15.5,14.419999999999998,35.54,34.54,7.763999999999999,16.64,10.08,19.929999999999996,10.23,8.302,14.6,14.419999999999998,212.3,2121.0,98.28,9.437999999999999,69.48,73.24,13.080000000000002,80.23999999999998,36.81,77.02,45.44,27.5,13.35,205.8,24.479999999999997,133.3,216.3,137.5,7.026,30.62,180.2,31.35,41.2,105.5,48.75,11.95,37.11,120.4,430.0,26.979999999999997,45.3,27.9,20.75,20.84,385.0,18.15,18.19,51.7,8.531999999999998,29.699999999999996,9.904,10.92,24.37,61.6,30.8,34.1,43.56999999999999,76.66,64.5,41.47,27.770000000000003,21.12,82.98,76.22,12.650000000000002,29.2,11.43,24.43,7.805999999999999,11.09,17.55,17.310000000000002,215.7,216.0,19.97,8.814,22.71,7.65,9.06,13.599999999999998,16.78,6.186,15.969999999999999,52.040000000000006,123.5,12.4,53.6,62.68,17.560000000000002,67.84,11.41,30.959999999999994,322.20000000000005,66.5,150.1,31.11,52.5,8.432,60.16,67.3,70.5,83.92,510.8,347.7,382.1,328.9,89.3,29.699999999999996,209.5,218.39999999999998,14.229999999999999,163.7,139.5,92.61999999999999,208.5,35.83,78.54,36.75
25.619999999999997,24.9,52.9,75.0,55.60000000000001,69.34,22.840000000000003,418.4,17.69,50.0,322.5,233.0,31.61,11.6,136.3,34.21000000000001,75.28,52.040000000000006,138.1,61.4,266.09999999999997,49.66,202.8,40.05,8.83,101.6,209.09999999999997,225.6,15.49,14.409999999999997,35.54,34.5,7.755999999999999,16.64,10.09,19.89,10.219999999999999,8.302000000000001,14.6,14.419999999999998,212.20000000000002,2120.0,98.22,9.443999999999999,69.46,73.2,13.09,80.16,36.87,77.1,45.42999999999999,27.46,13.35,205.60000000000002,24.47,133.6,216.2,137.5,7.032,30.59,180.5,31.35,41.25,105.5,48.76,11.939999999999998,37.1,120.1,430.30000000000007,26.95,45.26,27.91,20.76,20.85,385.1,18.15,18.16,51.78,8.532,29.75,9.9,10.91,24.330000000000002,61.56,30.8,34.1,43.68000000000001,76.68,64.44,41.43000000000001,27.8,21.15,82.8,76.24,12.650000000000002,29.229999999999997,11.440000000000001,24.4,7.809999999999999,11.099999999999998,17.52,17.34,216.0,216.10000000000002,19.95,8.816,22.709999999999997,7.65,9.06,13.61,16.77,6.186,15.95,52.059999999999995,123.4,12.4,53.6,62.599999999999994,17.580000000000002,67.94000000000001,11.420000000000002,30.99,322.5,66.46000000000001,150.0,31.120000000000005,52.44,8.431999999999999,60.160000000000004,67.32,70.5,83.86,510.0,347.79999999999995,382.0,328.0,89.2,29.84,209.5,218.29999999999998,14.209999999999999,163.60000000000002,139.5,92.6,208.4,35.79,78.30000000000001,36.74
25.6,24.909999999999997,52.86,75.0,55.60000000000001,69.3,22.869999999999997,418.20000000000005,17.65,49.95,322.79999999999995,232.0,31.61,11.6,136.2,34.21,75.3,52.120000000000005,138.0,61.339999999999996,266.2,49.69,202.79999999999998,40.059999999999995,8.84,101.7,208.7,225.29999999999998,15.5,14.409999999999997,35.54,34.51,7.746,16.64,10.09,19.86,10.23,8.292,14.62,14.409999999999997,212.3,2125.0,98.27999999999999,9.446,69.46000000000001,73.16,13.100000000000001,80.11999999999999,36.870000000000005,77.16,45.379999999999995,27.450000000000003,13.3,206.0,24.470000000000002,133.29999999999998,216.5,137.5,7.032,30.580000000000002,180.2,31.35,41.220000000000006,105.5,48.72,11.899999999999999,37.1,120.60000000000002,428.7,26.990000000000002,45.2,27.95,20.78,20.9,385.5,18.14,18.169999999999998,51.739999999999995,8.533999999999999,29.75,9.904,10.92,24.33,61.5,30.8,34.129999999999995,43.650000000000006,76.66,64.4,41.4,27.709999999999997,21.14,82.82,76.1,12.650000000000002,29.229999999999997,11.41,24.44,7.809999999999999,11.099999999999998,17.5,17.35,215.5,216.5,20.03,8.81,22.7,7.65,9.066,13.65,16.830000000000002,6.1899999999999995,15.96,52.1,123.30000000000001,12.36,53.6,62.599999999999994,17.580000000000002,67.9,11.37,30.949999999999996,321.8,66.52,150.29999999999998,31.13,52.480000000000004,8.43,60.14,67.44000000000001,70.48,83.85999999999999,510.0,347.79999999999995,382.20000000000005,326.8,89.2,29.9,209.5,218.0,14.219999999999999,163.3,139.2,92.6,208.2,35.84,78.44,36.720000000000006
25.57,24.940000000000005,52.9,75.0,55.60000000000001,69.32,22.86,417.5,17.66,49.95,322.20000000000005,231.89999999999998,31.6,11.62,136.1,34.2,75.36,52.1,137.5,61.3,266.40000000000003,49.7,202.79999999999998,40.129999999999995,8.835999999999999,101.6,208.29999999999998,225.5,15.489999999999998,14.43,35.55,34.47,7.732000000000001,16.669999999999998,10.08,19.88,10.25,8.288,14.58,14.409999999999997,212.3,2129.0,98.22,9.452,69.46000000000001,73.02,13.09,80.1,36.87,77.16,45.37,27.46,13.3,206.0,24.45,133.2,216.39999999999998,137.5,7.032,30.59,180.0,31.35,41.21,105.5,48.74,11.919999999999998,37.089999999999996,120.5,429.9,26.95,45.17,27.95,20.78,20.9,385.4,18.12,18.159999999999997,51.72,8.524,29.72,9.9,10.9,24.32,61.5,30.86,34.18,43.64,76.64,64.42,41.4,27.770000000000003,21.13,82.72,75.98,12.650000000000002,29.21,11.420000000000002,24.45,7.800000000000001,11.099999999999998,17.419999999999998,17.32,215.7,216.5,20.009999999999998,8.81,22.74,7.648000000000001,9.068,13.65,16.81,6.186,15.95,52.04,123.4,12.4,53.52000000000001,62.56,17.580000000000002,67.80000000000001,11.35,30.959999999999994,320.9,66.68,150.4,31.129999999999995,52.42,8.43,60.11999999999999,67.32,70.36,83.75999999999999,510.2,348.0,382.4,326.5,89.2,30.13,209.09999999999997,218.0,14.25,163.10000000000002,139.4,92.6,208.5,35.83,78.5,36.7
25.59,24.930000000000003,52.86,75.0,55.540000000000006,69.38000000000001,22.85,417.7,17.669999999999998,49.99,322.20000000000005,231.5,31.62,11.63,136.1,34.26,75.4,52.1,137.7,61.32,266.7,49.79,202.5,40.11,8.824,101.5,208.10000000000002,226.40000000000003,15.489999999999998,14.41,35.55,34.48,7.722,16.62,10.1,19.88,10.21,8.286,14.59,14.43,212.10000000000002,2131.0,98.3,9.44,69.42,73.06,13.100000000000001,80.1,36.87,77.16,45.41,27.45,13.3,205.7,24.45,133.39999999999998,217.1,137.5,7.0440000000000005,30.56,179.8,31.39,41.26,105.5,48.69,11.89,37.05,120.6,430.9,26.95,45.15,27.99,20.75,20.93,385.1,18.15,18.16,51.7,8.534,29.709999999999994,9.895999999999999,10.93,24.31,61.5,30.85,34.160000000000004,43.6,76.67999999999999,64.42,41.36,27.770000000000003,21.15,82.66,75.92,12.650000000000002,29.130000000000003,11.420000000000002,24.48,7.809999999999999,11.099999999999998,17.4,17.3,216.0,216.5,19.96,8.81,22.73,7.65,9.068000000000001,13.65,16.85,6.192,15.959999999999999,52.1,123.29999999999998,12.4,53.58,62.58,17.570000000000004,67.78,11.35,31.0,320.9,66.58,150.39999999999998,31.15,52.34,8.437999999999999,60.099999999999994,67.34,70.3,83.84,510.0,348.29999999999995,382.0,326.70000000000005,89.26,30.160000000000004,209.0,218.3,14.24,163.4,139.5,92.6,209.0,35.809999999999995,78.46000000000001,36.66
