0.0002748007694421961,0.003495281370150094,0.0,0.0005080010160021242,0.0009845749917951618,0.00024113817217230604,-0.00042301184433135575,0.0,-0.00045085662759236644,0.0,-0.0002760143527460457,0.00020863759649492053,0.0017316017316015841,0.0006013229104024909,-0.0007688364941056403,-0.00022660321776546422,0.0015831134564643357,0.000633981403212136,-0.0016997167138811387,0.0006738544474396146,0.0018587360594795044,0.0,0.002295332823259333,-0.0008025682182986049,-0.0007961783439490722,0.0026155187445509043,0.001607717041800516,0.0,0.0031036623215392467,0.0,0.0,-0.000985950209514419,-0.0014818473697210122,0.0,0.0,-0.00046125461254598044,-0.0016835016835018424,0.0004295532646050315,-0.0010793308148947522,0.0,0.0015961691939345712,-0.0005591277606933343,0.0,-0.0008904719501335867,0.0,0.0,-0.0007122507122506727,0.0010801468999785957,0.0,0.00025549310168626604,0.0,0.0006287331027976517,-0.0006389776357826893,0.000803858520900258,-0.0006657789613847553,-0.0025706940874036244,-0.0024539877300613355,0.0,0.0,-0.001953124999999778,0.00024919013207069796,0.0008368200836819106,-0.0002887669650591951,0.00023854961832059374,0.001956947162426559,0.0007414730598120922,0.0,0.0002448579823701724,0.001217285453439132,0.0025839793281654533,0.0,0.0010323468685480286,0.0,-2.220446049250313e-16,0.0,0.0,0.0,-0.0006285355122563896,0.0,0.0,0.000200120072042953,0.0002975304968759751,-0.003088803088802994,0.0006997900629812648,-0.0013340448239064218,-0.00042105263157898865,0.0002448579823701724,0.0,0.0,-0.0007896814951303677,0.0,-0.0011518083390924527,0.00025549310168626604,-0.0005178663904711334,0.00583744948360998,-0.0010366275051830742,0.0002176278563656986,0.0,-0.001434720229554931,0.0,0.002454991816693841,0.0005439216752787246,0.0013012361743656164,-0.001948051948052032,0.0013642564802183177,-0.0022234574763757564,0.0003288391976321581,0.0,-0.00022296544035660393,0.0,-0.00023468669326454084,0.0006280092108017499,0.0,0.0,0.0005701254275940482,-0.0005948839976203102,-0.001013787510137809,0.001814882032667997,2.220446049250313e-16,0.0011915400655344577,0.0,-0.0008932559178204125,2.220446049250313e-16,0.0,-0.0005377789728420179,-0.0003124023742582249,0.0008968609865469546,-0.0010796221322536548,0.00036469730124011335,0.0003797949107484655,0.00024224806201589288,0.0006816632583499516,-0.00042211903756861346,0.0,0.00038461538461542766,0.0061249489587587025,0.0,-0.00024857071836970057,0.0019775873434408897,0.003991130820399258,0.0005698005698009379,-0.0014084507042253502,-0.0006506180871828082,-0.0023006134969325576,-0.00021939447125929323,-0.0019102196752627254,0.0,-0.001519426958975445,0.00080385852090048
0.00027472527472527375,0.0,-0.00033255736614579146,-0.0007616146230008392,-0.0009836065573770592,-0.0007232401157182267,0.0012695725772320365,0.0007412898443288629,0.0004510599909786084,0.0,-0.001104362230811784,0.0002085940759284366,-0.0008643042350907626,0.0024038461538464784,-0.0005129520389840492,-0.00022665457842241388,0.0005268703898839711,-0.0002111932418161766,0.0011350737797954924,0.001571268237935186,-0.0007421150278292821,-0.0006756756756755022,0.0003816793893129944,-0.0002677376171351664,0.0015936254980080111,-0.0017391304347826875,-0.0008025682182983829,0.00043706293706313737,2.220446049250313e-16,0.0012360939431399487,-0.0004466279589104838,-0.000493461633358061,-0.0004946821667075607,0.0016620498614956514,0.0,0.0,0.001686340640809636,0.0004293688278229624,0.0010804970286331095,0.0,0.0,0.0,0.000888888888888939,-0.0008912655971479166,0.0,-0.00026082420448592103,0.0,0.0002157962883038156,0.00021574973031279754,0.0,0.0,-0.002513352183474704,0.00031969309462920315,0.002409638554216942,-0.0006662225183210468,-0.00036818851251851914,0.0,0.0,0.0,0.0009784735812132794,-0.0007473841554559435,-0.0012541806020066604,-0.002021952628538437,0.00047698545194374553,-0.000976562500000111,0.00024697456162003917,0.0,0.0,-0.0018237082066869803,0.0,-0.0003418803418804295,-0.00034376074252318034,-0.0003992015968063978,-0.0003654970760232912,-0.00042283298097245403,0.0,-0.0015727391874181817,-0.0012578616352201255,0.0005952380952380931,-0.0009680542110358514,0.0004001600640257674,-0.001487209994051053,0.0030983733539891034,0.0,-0.0005343307507348349,-0.0008424599831508006,-0.0017135862913096878,0.0,0.00022810218978097652,-0.000526870389883749,-0.000783085356303892,-0.0006918819188194147,0.00025542784163468113,0.0012953367875647714,0.006696428571428603,0.0020754064337598077,0.0,-0.00024078979051322946,0.0,-0.000810044552450373,-0.0016326530612245094,-0.0005436259853220937,0.001299545159194393,-0.0019518542615484247,-0.002043596730245234,0.0022284122562674646,-0.0006574621959236637,-0.0011029411764704733,-0.0006690454950939451,2.220446049250313e-16,0.0,-0.000627615062761544,0.0,0.0,0.0002849002849003579,0.0,-0.0020296326364928063,-0.0018115942028985588,0.001537279016141202,0.0014876524843798755,0.0026946107784431295,-0.0008940545373267161,0.0003429355281208135,0.0,-0.0002690341673393659,0.0,0.0,0.0010807889759523182,0.0003645643456069436,-0.0015186028853455547,-0.00024218939210496337,0.0004541326067213358,0.0,0.0,0.0,0.0014204545454545858,0.0004085801838613623,-0.0002486325211334961,0.0,0.0026501766784450265,0.0025626423690203737,-0.002115655853314524,0.0,0.000768639508070601,-0.00021944261575590485,0.0,-0.0002224694104558944,0.0013043478260870156,0.0010709504685408877
0.0010985992859107174,-0.0003483106931381208,0.0009980039920161055,-0.0005081300813006839,0.0,0.0004825090470446103,0.0004226542688081647,-0.00024691358024697685,-0.0013525698827773214,-0.0002978850163836144,-0.001105583195135651,-0.00041710114702842027,-0.0008650519031141446,0.0005995203836930418,0.0007698229407233637,-0.00022670596236673557,-0.0005265929436544248,0.0006337135614704614,0.0005668934240365964,0.00022411474675010368,0.0025993316004455647,0.0016903313049358992,0.0034338038916443825,0.0,-0.0015910898965790787,0.0017421602787457413,0.00120481927710836,0.0008737439930097679,-0.0018564356435644136,0.0,0.00022341376228807164,-0.0009874105159219937,0.0009898539965353947,0.0,0.0,0.0,0.0008417508417508657,0.0,0.0,-0.0018393623543838666,0.0019920318725101804,0.0002797202797202303,-0.003552397868561097,0.000892060660124816,0.0002688172043010528,0.0002608922515001666,0.0,0.0010787486515642097,-0.0004314063848144256,0.0007662835249042654,0.0,-0.0003149606299214236,-0.0012783636944710963,-0.0016025641025640969,0.0,-0.0014732965009207621,0.0018450184501841438,0.0,0.0,0.0009775171065491417,-0.0014958863126403044,0.0012557555462535674,0.0,-0.000238379022646118,0.0019550342130987275,-0.0004938271604939537,-0.0007662835249039324,0.0,0.0,0.0,0.00034199726402195374,-0.00034387895460818996,0.0003993610223642641,-0.001462522851919612,-0.0016920473773265332,0.0009174311926607448,-0.00105014439485418,0.0006297229219143219,0.0008923259964304098,0.0019379844961240345,0.0007999999999999119,-0.0005957700327674509,-0.0007722007722007485,0.0,-0.0005346164127237873,-0.00042158516020229797,0.0002452182442373996,0.0,0.0,-0.00026357406431221087,0.0007836990595611049,0.00046157396722823485,0.0002553626149133237,-0.001293661060801976,-0.0022172949002217113,0.0006903693476010275,0.0,0.00072254335260169,-0.001436781609195359,-0.000608025942440249,0.004905968928863302,0.0005439216752787246,-0.0012978585334199044,-0.001955671447196883,0.0013651877133105117,-0.0005558643690939391,0.0,-0.0007361059992639918,0.00022316447221637503,-0.0003486750348675738,-0.0007042253521126751,-0.00041867280720109257,0.0,0.0006644518272425071,-0.001424095699230965,0.0,-0.0012202562538133899,0.0009074410163338875,0.0007674597083653367,-0.0002970885323826389,-0.00029859659599873467,0.0004474272930647949,0.0003428179636613127,0.0009345794392525697,-0.0005382131324003225,0.00031249999999993783,0.0,0.0008097165991902688,-0.00036443148688047877,-0.00038022813688221024,0.00024224806201589288,0.00045392646391273495,0.0,0.0,-0.0003844675124953234,-0.002431610942249196,0.0006126199714109326,-0.0004973887092765139,0.0,0.0,-0.0008520306731045757,0.0,0.0026041666666667407,-0.0007680491551458335,0.0,-0.000956937799043045,-0.00022251891410784985,0.0008684324793746256,0.0024070607114201614
0.0002743484224965176,-0.0013937282229967707,-0.0009970089730805265,-0.0010167768174886849,0.0,-0.0004822763443451672,-0.001689902830587342,-0.0009878982464806008,0.0,-0.0002979737783076475,0.0011068068622026583,-0.0006259127894845395,0.0008658008658009031,-3.3306690738754696e-16,-0.0002564102564102111,0.0002267573696144165,0.0005268703898839711,0.0,-0.0005665722379606386,-0.001120322652924166,-0.001481481481481417,-0.001687478906513884,0.0,0.0005356186395286677,0.0023904382470119057,-0.0008695652173912327,0.0,0.0013094718463553257,-0.0018598884066954868,0.0,-0.0008934554389101734,0.000741289844329085,-0.0002472187886277677,-0.0016592920353980523,0.0,-0.00046146746654363024,0.0,-0.00021459227467823805,-0.0005396654074474316,-0.0018427518427519551,0.0007952286282304488,0.0011185682326622093,-0.0008912655971481387,0.0008912655971480277,-0.00026874496103190815,0.0,0.0007127583749109156,-0.0015086206896551824,-0.0012947777298231156,0.0005104645227158588,0.0,0.00031505986137392306,-0.000320000000000098,-0.0008025682182987159,0.0,-0.0014754703061600205,0.0006138735420506691,0.00291545189504383,0.0,-0.001953124999999778,0.0012484394506866447,-0.0008361204013377366,0.0,0.0007153075822603494,0.0,0.0,0.0007668711656438898,0.0,0.0,0.0,0.0,0.0010319917440659854,0.0,0.0007323324789454411,-0.0021186440677966045,-0.0004582951420717407,0.0007884362680683488,0.0,0.0002971768202080227,-0.0019342359767891004,0.0007993605115907965,0.0,0.0007727975270479526,-0.0006993006993007977,0.00026745119015769703,-0.005482918599747033,0.00024515812699177353,-0.00034423407917361093,0.0009122006841504327,0.0,-0.000783085356303892,-0.00046136101499427706,0.0,0.0,0.009777777777777663,0.0,0.0004351610095731928,0.0009626955475325882,0.0,0.0004055972419387821,-0.0032546786004881145,-0.0008154389779831961,-0.0004331817197313903,-0.0019595035924233617,-0.0013633265167006803,-0.0011123470522803602,0.0,0.0018416206261511192,-0.0006693440428382491,0.0003487966515520746,0.0,0.00020942408376956045,0.0,0.0,0.0005704506560182399,0.0005952380952380931,-0.0026471187130930884,-0.0009066183136898776,0.0,0.0002971768202080227,0.0011947431302268274,0.0017889087656528524,0.0006854009595613775,-0.0009337068160598649,0.0008077544426494665,-0.0003124023742580029,-0.0008960573476701761,0.0005393743257822159,0.0,-0.0011411182959298882,-0.0007265681763138909,-0.0002268602540835829,-0.0004222972972972583,0.0,0.0,-0.004671947999187465,0.0,0.00024881811395882636,0.0,0.0,0.0005685048322914277,0.0,-0.0012987012987012436,0.003074558032282848,-0.0010974539069360523,-0.00143678160919547,0.00044513687959035764,0.0,0.0010672358591250486
0.0005485463521666123,0.0010467550593162844,0.0003326679973385538,-0.0005089058524172518,0.0,-0.0012062726176116367,-0.0004231908590773825,0.0,-0.0018058690744920947,0.0005961251862891537,0.001105583195135651,0.00020876826722338038,-0.0008650519031141446,-0.0005991611743558778,0.0,0.0002267059623668466,-0.0010531858873090716,-0.0004222081486174867,0.0,0.00022431583669813016,-0.0003709198813057757,-0.001014198782961384,-0.00038022813688221024,-0.0008029978586722164,0.0007949125596184992,0.0,0.0,-0.0008718395815170421,0.001242236024844745,-0.0012345679012345512,0.00022356360384545582,-0.0007407407407408195,0.0,0.0005540166204984764,0.0,0.0009233610341643494,-0.000841042893187538,0.0,0.0,0.0012307692307691465,0.0,0.0,-0.000892060660124816,-0.0017809439002670624,0.0,-0.0013041210224309374,-0.0014245014245013454,-0.00021584286639320105,0.0,0.00025510204081635734,0.0,-0.0015748031496063408,-0.0003201024327783575,0.0,0.0006666666666665932,-0.0007388252678240947,0.0006134969325155559,0.0,0.0,0.0009784735812132794,0.0,-0.0008368200836822437,0.0005788712011576269,-0.0011913271384321744,-0.0009756097560974508,0.0012351778656127799,0.0,0.0029375764993879727,0.0012180267965893332,0.0,0.0013675213675212738,0.0003436426116838476,-0.00159680638722548,0.0018294914013907704,0.002123142250530785,-0.00045850527281054987,0.00026260504201669477,-0.0006293266205160686,0.0011883541295307776,0.0,-0.0011980830670925702,2.220446049250313e-16,-0.001544401544401497,-0.002799160251924393,-0.0005347593582890608,-0.0012722646310431296,-0.001225490196078316,-3.3306690738754696e-16,-0.00022784233310546576,-0.0002636435539152826,0.0007836990595611049,-0.0009231479344566917,-0.0002552974214962145,0.0,0.0017605633802817433,-0.0006898930665746317,-0.00065245759025645,0.0033661937965863142,0.0,-0.00020271639975655287,0.0,-0.0002720348204569012,0.0004333694474538685,0.0,0.0006825938566552558,0.00222717149220486,0.0009868421052632304,-0.0007352941176471672,-0.0008930564858228296,-0.0020920502092049986,0.0007047216349542751,-0.0006281407035175768,0.0,-0.0006640106241699861,0.00028506271379691306,-0.0005948839976205322,-0.0018374846876275663,0.0009074410163336655,0.0,0.0,-0.0008949880668256416,0.0044642857142858094,-0.001369863013698458,0.0009345794392525697,0.0002690341673392549,0.0,0.0008968609865469546,-0.000269541778975646,-0.0003645643456069436,0.0011424219345010922,-0.0009694619486181333,0.00022691173133670972,-0.0012674271229404788,0.0,0.0,0.0020408163265306367,0.0,-0.0004975124378110429,0.0,0.0,0.0014204545454545858,0.0,0.0,0.0030651340996168397,-0.0002197319270489384,0.0,-0.0008898776418243548,0.000650759219089192,-0.00026652452025599516
-0.00027412280701710756,-0.0006971070059255124,0.00033255736614568043,-0.0005091649694501932,-0.0003281916639317206,-0.0004830917874398821,-0.0008467400508044287,0.000988875154511737,0.0004522840343736956,-0.0005957700327674509,0.002208724461623124,0.00020872469213117917,0.0008658008658009031,0.0017985611510793476,0.0007694280584764623,-0.00022665457842241388,0.0,0.00021119324181628762,0.0005668934240365964,-0.0004485310607760251,-0.00037105751391475206,-0.0010152284263961198,-0.0038037276530997755,0.0005357621216177666,-0.001588562351072298,0.0,-0.00040112314480555966,0.0,0.0006203473945407545,0.0012360939431397266,-0.0006705409029948983,0.000741289844329085,0.0,0.0005537098560355336,0.0,0.0004612546125462025,0.0016835016835017313,0.00021463833440660274,0.0,-0.0006146281499691542,0.0,0.0,0.0008928571428570287,-0.000892060660125038,0.0,-0.0007834943849569509,-0.0007132667617687494,-0.0006476683937823857,-0.00021607605877260738,-0.0005100739607240001,0.0,0.0012618296529969264,0.0003202049311556987,0.0,-0.0006662225183210468,-0.0007393715341958984,0.0012262415695889484,-0.0023255813953489968,0.001273885350318471,-0.0009775171065493637,-0.00024937655860346464,-0.0008375209380232507,0.0008678044547296704,0.0007156488549617812,-0.002929687500000111,0.0,0.0007662835249042654,0.0007322431047107614,-0.001216545012165171,0.0,0.00034141345169014237,-0.0010305736860185544,0.00039984006397419947,-2.220446049250313e-16,0.00042372881355956515,0.0,-0.0028878970858492448,-0.0006297229219144329,0.0,-0.0009689922480620172,0.000799680127948843,-0.0011922503725784184,0.0023201856148493682,0.0035087719298245723,-0.00026752273943264626,0.001273885350318471,0.0,-0.0010330578512396382,-0.0011394712853236566,0.0015822784810128887,-0.003132341425215346,0.0,0.0005107252298264253,-0.0010362694300517505,0.0030755711775043437,0.0010355540214015413,0.0,-0.0011981787682723288,0.0007194244604316058,-0.0004055150040553901,0.0,0.00027210884353756626,-0.001299545159194282,0.0006544502617800152,0.0,-0.0005555555555555314,-0.001971738416036928,2.220446049250313e-16,0.0008938547486032622,0.0010482180293500676,0.0,0.00020951183741879653,0.0,0.0006644518272425071,-0.0008549444286120034,0.0005952380952378711,-0.0014317856412355834,-0.0009066183136897665,0.0007668711656443339,0.0002970885323827499,-0.0008957897879964261,0.006666666666666599,-0.00034293552812092454,-0.0009337068160598649,0.00026896180742363995,-0.00031250000000004885,-0.0008960573476701761,0.0,0.001094091903720118,-0.00038037276530988873,-0.00024260067928216777,-0.00022686025408347188,-0.0008460236886632666,0.0,0.001153846153846283,0.0010183299389001643,0.0,0.0004977600796416404,-0.002960526315789469,-0.0004405286343611703,-0.0014184397163120588,0.0,-0.0006501950585177108,-0.0007639419404125158,0.0,-0.00047961630695436686,-0.0006680026720105037,-0.0008671146759160475,-0.0029325513196480912
0.0,0.0,-0.0009973404255317897,-0.0010188487009674674,0.0,-0.0004833252779117281,0.0008474576271186862,-0.0004939491232403004,-0.000904159132007254,0.0002980625931447989,-0.0049586776859504855,0.0,-0.0008650519031141446,0.0,-0.0002562788313686948,-0.0004534119247338042,-0.0010542962572482883,0.0,-0.0005665722379606386,-0.0013461969934931428,0.0018559762435039762,-0.00033875338753364126,-0.003054600992745349,0.00026773761713538846,-0.0007955449482895949,0.0,-0.00040128410914930246,-0.0008726003490401313,0.001239925604463732,0.0,-0.00022366360993075762,0.0,0.0002472799208703691,-0.0005534034311013292,0.0,-0.0009220839096357736,-0.0008403361344537785,-0.00021459227467823805,-0.001079913606911398,0.0006150061500613813,-0.00039729837107660426,-0.0005586592178771221,0.0,0.0008928571428572507,-0.0008064516129032695,0.0,0.0007137758743753775,-0.0006480881399870686,0.0006483682731790452,0.00025516713447282235,0.0,-0.00031505986137359,0.0022407170294493906,0.0,0.0,0.0,0.0006123698714024517,-0.0005827505827503687,0.0008481764206953457,0.0,0.00024943876278360477,0.0016764459346185756,0.0,-0.0007151370679380209,0.0019588638589618235,-0.0007401924500370916,-0.0007656967840736773,0.0039024390243902474,0.0018270401948843329,0.0,-0.00034129692832773895,-0.0006877579092159358,0.0007993605115907965,0.000365230094959923,0.0012706480304953693,0.0004587155963302614,-0.0018430753027909308,0.002520478890989386,0.0,-0.0009699321047526022,-0.001198561725928915,-0.00029841838257227415,-0.0007716049382717749,0.0006993006993005757,-0.0002675943270001868,-0.0021204410517385863,0.0,-0.00034470872113068207,0.001368925393566034,0.0,0.0,-0.0004620004620001783,-0.0007656967840735662,-0.00025933609958517234,0.0008760402978538195,0.0,0.0,-0.0007197696737045733,0.005751258087706823,0.0,0.0008163265306124767,-0.001088139281828271,-0.0002168726957274547,0.0,0.0,-0.0011117287381879892,-0.0003292723081987914,0.0011037527593820151,-0.0004465282429114703,-0.0013961605584641434,-0.0007042253521126751,-0.0008378718056137879,0.0,0.0,-0.00028522532800923095,0.0,-0.00204834084391603,-0.0009074410163339985,0.0,-0.00029700029700041597,0.0,-0.002207505518763697,0.0,0.0,0.0010755579456838138,-0.0006251953735542104,0.0,0.0002696144513345544,-0.000728597449909163,-0.0003805175038051889,-0.001213297743266284,-0.0004538234626730864,0.0,0.0,-0.00038417210910501876,-0.0034587995930823734,0.0,0.0,-0.0003299241174528067,-0.00044072278536799736,0.0005681818181821896,0.0,-0.0013012361743656164,-0.002293577981651418,0.00021978021978008577,-0.004318618042226552,2.220446049250313e-16,0.0002169668040790107,-0.0010695187165775666
0.00027419797093464204,-0.0006975933031043713,0.000665557404326167,-0.00025497195308543663,0.0,0.00024177949709858204,0.0,0.0012354830738818823,0.0013574660633486335,0.0,-0.002768549280177224,-0.0004173622704508606,0.0,0.0017953321364452268,0.0,-0.00045361760036266574,0.0015831134564643357,-0.00021114864864857363,0.0,-0.0006740058413843286,0.0003705075954056891,0.0003388681802778404,-0.00038299502106475813,-0.00026766595289096085,0.0,0.0,0.0004014452027298887,0.0004366812227074579,-0.0012383900928791824,0.0006172839506173311,0.002013422818791799,0.0,-0.0004944375772558685,0.0005537098560355336,0.0,0.0,-0.000841042893187538,0.00021463833440660274,0.0,0.0,-0.0003974562798092496,-0.001676914477361624,0.000892060660125038,-0.000892060660125038,0.0,0.001045478306325176,0.0007132667617688604,0.0004323389537397304,0.0,0.0007653061224492941,0.0007042253521125641,-0.002206114087614397,0.0006387735547748186,-0.003212851405622441,0.0,0.0,0.0006119951040388649,0.0,0.0,-0.0009784735812132794,-0.0004987531172070403,0.0,0.0,0.0,-0.0019550342130987275,0.0,0.0,0.0002429543245872079,-0.0012158054711245425,0.0,-0.0023898941618299974,-0.0006882312456982786,-0.0007987220447284171,0.00036509675063878255,-0.0004230118443316888,-0.00045850527281054987,-0.0002637826431021173,-0.0006285355122563896,0.0,-0.001941747572815622,0.0,-0.00029850746268655914,0.0007722007722008595,-0.0006988120195666747,-0.0002676659528907388,0.0,0.0,0.0,0.00022784233310546576,0.00026329647182699034,-0.0007855459544382493,-0.0016177490177952114,0.0002554278416351252,0.0,-0.0017505470459520112,0.0,-0.0002176278563656986,0.0007202881152463814,0.0007147962830591492,0.00040567951318459805,0.0,-0.00027233115468383584,0.0006507592190889699,0.0013080444735122931,0.0020463847203273655,2.220446049250313e-16,0.0013175230566533358,0.003675119441381769,0.0006700915791828521,-0.0003495281370149428,-0.000234907211651314,0.00020964360587005793,0.0,0.0,0.0,-0.0005948839976203102,-0.0008210180623976493,0.0027247956403271267,-0.0007662835249043765,-0.0002970885323826389,-0.0002988643156006665,-0.0013274336283186638,0.00034305317324179185,0.0,-0.0008058017727637923,-0.00031279324366584316,0.0008968609865469546,-0.0008086253369272711,0.0007291286912143313,-0.0015226494099733756,-0.0007288629737607355,-0.00045402951191819696,0.0010584250635055081,0.0,-0.0003843197540351895,-0.0030624744793792402,0.0,-0.00223880597014936,0.0006600660066005126,0.0008818342151675207,0.0017035775127762776,0.0,0.0013029315960915167,0.0,0.0,0.0,0.0,0.0008676789587853673,0.0010706638115631772
0.0,0.0006980802792322383,0.0,-0.0002550369803621111,0.0006565988181221893,-2.220446049250313e-16,0.00042337002540215884,-0.0012339585389927743,-0.00045187528242229824,-0.0002979737783076475,0.0013881177123822308,0.00020876826722338038,0.0008658008658009031,-0.0011947431302267164,-0.0010253781081773772,0.000680735194009463,-0.0015806111696523573,0.00021119324181628762,-0.0011337868480723046,0.0004496402877698369,-0.0003703703703704653,0.0003387533875338633,0.0015325670498085309,-0.0008032128514056103,0.0,0.0,0.0012038523274477964,0.0004364906154517012,0.000619962802231866,-4.440892098500626e-16,-0.00044652824291124826,0.0004938271604939537,0.0002473410833541134,-0.0011068068622025473,0.0008849557522123686,0.0,0.0008417508417508657,0.0,0.000540540540540535,-0.0012292562999385304,0.0,-0.0008398656215005129,0.0,-0.0017857142857142794,-0.0005380683346786208,-0.00026109660574424876,-0.0007127583749109156,0.0,-0.00021598272138223518,-3.3306690738754696e-16,-0.0007037297677691123,0.0,0.00031918289179699855,0.0016116035455278066,0.0,0.0,-0.0012232415902140303,0.0,0.0,0.0019588638589618235,0.0,0.0,-0.0008670520231214285,0.0004770992366411875,0.0019588638589618235,0.0,0.0,-0.00048579062424070063,-0.0018259281801583649,0.0,0.0010266940451746365,-0.0013774104683197397,-0.0007993605115906854,0.0014598540145986938,0.0,0.0,0.0005277044854878898,-0.0012578616352201255,0.0005934718100888414,-0.0009727626459143934,-0.0007999999999998009,-0.0008957897879964261,-0.0007716049382717749,0.0013986013986013734,-0.0008032128514056103,-0.0012749681257968604,0.0004907975460120007,0.0,0.0,-0.0005264543300869118,2.220446049250313e-16,0.00023148148148144365,-3.3306690738754696e-16,-0.0005188067444875655,0.00043840420868046515,0.00034482758620701937,-0.0008707009142359112,-0.0007197696737045733,-0.0035714285714286698,-0.0006082725060827521,-0.0008156606851551507,-0.0010896213565787516,0.0002167786689790674,0.0006531678641410466,-0.0020422055820285,-0.0022259321090708495,-0.003289473684210509,-0.0007323324789454411,0.0,0.0,-0.00023496240601517115,-0.0004191993292810281,0.0,-0.0006640106241699861,0.0019971469329531644,-0.0005952380952377601,0.0016433853738704318,-0.0018115942028985588,-0.0007668711656441118,0.0002971768202080227,0.0,0.003101462117855558,-0.00034293552812059147,0.0,0.0005376344086021057,-0.00031289111389243285,-0.0008960573476701761,-2.220446049250313e-16,0.0,-0.0007624857033929899,-0.0012156576708000078,-0.00045423574835312674,0.00021146119687043274,0.0,0.001153402537485304,-0.0006143764079460379,0.0,-0.0002493143854402913,0.0026385224274405594,0.0,0.0028344671201816496,0.0,0.0006506180871825862,-0.0030651340996169507,-0.0002197319270489384,0.0,0.00044563279857401383,0.003467706978760088,-0.0008021390374332027
0.0,0.0006975933031043713,-0.0009976720984370413,0.00025510204081635734,-0.0003280839895014598,-0.0014503263234227903,-0.0008463817181548761,0.0002470966147760656,0.00045207956600390453,0.0005961251862891537,-4.440892098500626e-16,0.0,-0.004325259515571167,0.0011961722488036397,0.0005132152938158718,-0.0011337868480726376,0.0010554089709762238,0.0,0.0011350737797954924,0.0004494382022468546,-0.0003705075954055781,0.0003386386725365842,0.0003825554705430001,-0.000535905680600246,-0.0023885350318472165,0.0,0.0008016032064128709,-0.0008726003490401313,-0.0012391573729862992,0.0,0.0,0.000493583415597243,0.0,0.0,-0.0008841732979664174,0.0,0.000841042893187538,-0.00021459227467823805,-0.0005402485143166658,0.0018461538461538307,0.00039761431411533543,-0.0011207621182404148,0.0008912655971478056,-0.0017889087656529634,-0.0005383580080752237,0.0002611647949857243,-0.0007132667617688604,-0.00021607605877260738,0.0002160293799955415,0.0002549069589596886,0.0,0.0003158559696780916,-0.0015954052329292256,0.0016090104585679832,0.0,0.0,-0.0006123698714024517,-0.001749271137026276,0.0,-0.0009775171065493637,-0.00024950099800391534,0.0,-0.0005785363031530766,-0.0009537434430140213,0.0019550342130987275,0.0,0.003831417624520883,0.0,0.0,0.0,0.0,0.0013793103448278554,0.0,-0.0010932944606415473,-0.0004231908590773825,0.002293577981651307,-0.0002637130801684817,-0.0012594458438287548,0.000889679715302627,-0.0009737098344694273,-0.00020016012810253336,0.0008965929468021105,-0.0023166023166022454,0.0,-2.220446049250313e-16,-0.0017021276595744483,0.0007358351729214174,0.0,0.0,-0.0005267316302343117,-0.0015723270440253234,0.0004628558204118338,0.000766087844739971,-0.0007786140669608921,-0.0017528483786152238,0.0010341261633921572,0.0,-0.00024009603841546046,0.0,-0.00020288090890641097,-0.002448979591836653,-0.0005454049631851143,-0.00021673168617264427,0.0,0.0,0.001115448968209698,0.0,-0.0029314767314033707,-0.00022321428571414614,-0.0017482517482517723,0.00023501762632194279,0.0002096875655273056,0.0,0.0,0.0002847380410020417,-0.002382370458606675,0.0024610336341261974,0.0,0.0015349194167306734,0.0,-0.0008968609865470656,0.0004416961130742081,0.0003430531732420139,0.0,0.00026867275658237766,0.0,0.0008968609865469546,-0.0016185594820607996,-0.000728597449909163,0.0015261350629529602,0.0,0.000454442172233227,0.004016913319238924,0.0,0.001536098310291889,0.0016393442622950616,0.0,0.0012468827930176563,0.0,0.0,-0.0022611644997173608,0.0,0.0006501950585175997,-0.000768639508070712,-0.001098901098900984,0.0,0.0008908685968820329,-0.00043196544276447035,0.001605565962001565
